code,city_name,SEARCH_WORD,LON,LAT,CLASS,NUTRITION_REGION_CODE
220012,Ã‰ªŽs,Ã‰ªŒ§Ã‰ªŽs,138.3826773,34.9755668,3,Shizuoka-Shi
220020,•l¼Žs,Ã‰ªŒ§•l¼Žs,137.7274159,34.7102752,4,Hamamatsu-Shi
220038,À’ÃŽs,Ã‰ªŒ§À’ÃŽs,138.8635399,35.0956068,2,Tobu
220046,´…Žs,Ã‰ªŒ§´…Žs,138.4987208,35.1132336,2,Shizuoka-Shi
220053,”MŠCŽs,Ã‰ªŒ§”MŠCŽs,139.071784,35.0963896,1,Atami
220061,ŽO“‡Žs,Ã‰ªŒ§ŽO“‡Žs,138.9184977,35.1184912,2,Tobu
220079,•xŽm‹{Žs,Ã‰ªŒ§•xŽm‹{Žs,138.6216491,35.2221277,2,Fuji
220087,ˆÉ“ŒŽs,Ã‰ªŒ§ˆÉ“ŒŽs,139.1024648,34.9656053,1,Atami
220095,“‡“cŽs,Ã‰ªŒ§“‡“cŽs,138.1759571,34.8361629,3,Chubu
220103,•xŽmŽs,Ã‰ªŒ§•xŽmŽs,138.67622,35.161484,2,Fuji
220111,”Ö“cŽs,Ã‰ªŒ§”Ö“cŽs,137.8515047,34.7179085,4,Seibu
220129,Ä’ÃŽs,Ã‰ªŒ§Ä’ÃŽs,138.3233812,34.8668816,3,Chubu
220137,Š|ìŽs,Ã‰ªŒ§Š|ìŽs,137.9984128,34.768823,4,Seibu
220145,“¡Ž}Žs,Ã‰ªŒ§“¡Ž}Žs,138.2575386,34.8673376,3,Chubu
220152,Œä“aêŽs,Ã‰ªŒ§Œä“aêŽs,138.9347872,35.3087683,2,Gotenba
220160,‘ÜˆäŽs,Ã‰ªŒ§‘ÜˆäŽs,137.924619,34.750198,4,Seibu
220178,“V—³Žs,Ã‰ªŒ§“V—³Žs,137.8822604,35.0905351,4,Seibu
220186,•l–kŽs,Ã‰ªŒ§•l–kŽs,137.7834888,34.8122863,4,Seibu
220194,‰º“cŽs,Ã‰ªŒ§‰º“cŽs,138.9451459,34.6796171,1,Kamo
220202,ž–ìŽs,Ã‰ªŒ§ž–ìŽs,138.9066439,35.1739643,2,Tobu
220210,ŒÎ¼Žs,Ã‰ªŒ§ŒÎ¼Žs,137.5316217,34.7184581,4,Seibu
220228,‰ê–ÎŒS“ŒˆÉ“¤’¬,Ã‰ªŒ§‰ê–ÎŒS“ŒˆÉ“¤’¬,139.0413137,34.7729073,1,Kamo
220236,‰ê–ÎŒS‰Í’Ã’¬,Ã‰ªŒ§‰ê–ÎŒS‰Í’Ã’¬,138.9876072,34.7569968,1,Kamo
220244,‰ê–ÎŒS“ìˆÉ“¤’¬,Ã‰ªŒ§‰ê–ÎŒS“ìˆÉ“¤’¬,138.8585791,34.6511913,1,Kamo
220251,‰ê–ÎŒS¼è’¬,Ã‰ªŒ§‰ê–ÎŒS¼è’¬,138.7787227,34.7527753,1,Kamo
220269,‰ê–ÎŒS¼ˆÉ“¤’¬,Ã‰ªŒ§‰ê–ÎŒS¼ˆÉ“¤’¬,138.7752982,34.7716151,1,Kamo
220277,‰ê–ÎŒS‰ê–Î‘º,Ã‰ªŒ§‰ê–ÎŒS‰ê–Î‘º,138.7752982,34.7716151,1,Kamo
220285,“c•ûŒSˆÉ“¤’·‰ª’¬,Ã‰ªŒ§“c•ûŒSˆÉ“¤’·‰ª’¬,138.9289713,35.0277325,1,Tobu
220293,“c•ûŒSC‘PŽ›’¬,Ã‰ªŒ§“c•ûŒSC‘PŽ›’¬,138.94655,34.9766167,1,Tobu
220301,“c•ûŒSŒË“c‘º,Ã‰ªŒ§“c•ûŒSŒË“c‘º,138.8635399,35.0956068,2,Tobu
220319,“c•ûŒS“y”ì’¬,Ã‰ªŒ§“c•ûŒS“y”ì’¬,138.94655,34.9766167,1,Tobu
220327,“c•ûŒS”Ÿ“ì’¬,Ã‰ªŒ§“c•ûŒS”Ÿ“ì’¬,138.9908518,35.1058298,2,Tobu
220335,“c•ûŒS”BŽR’¬,Ã‰ªŒ§“c•ûŒS”BŽR’¬,138.9289713,35.0277325,1,Tobu
220343,“c•ûŒS‘åm’¬,Ã‰ªŒ§“c•ûŒS‘åm’¬,138.9289713,35.0277325,1,Tobu
220376,x“ŒŒS´…’¬,Ã‰ªŒ§x“ŒŒS´…’¬,138.9027677,35.0989605,2,Tobu
220384,x“ŒŒS’·ò’¬,Ã‰ªŒ§x“ŒŒS’·ò’¬,138.8971832,35.1376864,2,Tobu
220392,x“ŒŒS¬ŽR’¬,Ã‰ªŒ§x“ŒŒS¬ŽR’¬,138.9873289,35.3601103,2,Gotenba
220400,•xŽmŒSŽÅì’¬,Ã‰ªŒ§•xŽmŒSŽÅì’¬,138.6216491,35.2221277,2,Tobu
220418,ˆÁŒ´ŒS•xŽmì’¬,Ã‰ªŒ§ˆÁŒ´ŒS•xŽmì’¬,138.67622,35.161484,2,Tobu
220426,ˆÁŒ´ŒSŠ—Œ´’¬,Ã‰ªŒ§ˆÁŒ´ŒSŠ—Œ´’¬,138.6113271,35.1257675,3,Shizuoka-Shi
220434,ˆÁŒ´ŒS—R”ä’¬,Ã‰ªŒ§ˆÁŒ´ŒS—R”ä’¬,138.5662571,35.1116319,3,Shizuoka-Shi
220442,Žu‘¾ŒS‰ª•”’¬,Ã‰ªŒ§Žu‘¾ŒS‰ª•”’¬,138.3040797,34.9270191,3,Chubu
220459,Žu‘¾ŒS‘åˆäì’¬,Ã‰ªŒ§Žu‘¾ŒS‘åˆäì’¬,138.3233812,34.8668816,3,Chubu
220467,YŒ´ŒSŒä‘Oè’¬,Ã‰ªŒ§YŒ´ŒSŒä‘Oè’¬,138.1280864,34.6379987,4,Seibu
220475,YŒ´ŒS‘Š—Ç’¬,Ã‰ªŒ§YŒ´ŒS‘Š—Ç’¬,138.2247608,34.7401028,3,Chubu
220483,YŒ´ŒSYŒ´’¬,Ã‰ªŒ§YŒ´ŒSYŒ´’¬,138.2247608,34.7401028,3,Chubu
220491,YŒ´ŒS‹g“c’¬,Ã‰ªŒ§YŒ´ŒS‹g“c’¬,138.2520084,34.7709132,3,Chubu
220509,YŒ´ŒS‹à’J’¬,Ã‰ªŒ§YŒ´ŒS‹à’J’¬,138.1759571,34.8361629,3,Chubu
220517,YŒ´ŒSìª’¬,Ã‰ªŒ§YŒ´ŒSìª’¬,138.0816267,35.0468998,3,Chubu
220525,YŒ´ŒSìª–{’¬,Ã‰ªŒ§YŒ´ŒSìª–{’¬,138.0816267,35.0468998,3,Chubu
220533,YŒ´ŒS–{ìª’¬,Ã‰ªŒ§YŒ´ŒS–{ìª’¬,138.0816267,35.0468998,3,Chubu
220541,¬Š}ŒS‘å“Œ’¬,Ã‰ªŒ§¬Š}ŒS‘å“Œ’¬,137.9984128,34.768823,4,Seibu
220558,¬Š}ŒS‘å{‰ê’¬,Ã‰ªŒ§¬Š}ŒS‘å{‰ê’¬,137.9984128,34.768823,4,Seibu
220574,¬Š}ŒS•l‰ª’¬,Ã‰ªŒ§¬Š}ŒS•l‰ª’¬,138.1280864,34.6379987,4,Seibu
220582,¬Š}ŒS¬Š}’¬,Ã‰ªŒ§¬Š}ŒS¬Š}’¬,138.0861042,34.7561412,4,Seibu
220590,¬Š}ŒS‹eì’¬,Ã‰ªŒ§¬Š}ŒS‹eì’¬,138.0861042,34.7561412,4,Seibu
220608,Žü’qŒSX’¬,Ã‰ªŒ§Žü’qŒSX’¬,137.9270369,34.8356351,4,Seibu
220616,Žü’qŒSt–ì’¬,Ã‰ªŒ§Žü’qŒSt–ì’¬,137.9168537,34.955618,4,Seibu
220624,”Ö“cŒSó‰H’¬,Ã‰ªŒ§”Ö“cŒSó‰H’¬,137.9292411,34.7215442,4,Seibu
220632,”Ö“cŒS•Ÿ“c’¬,Ã‰ªŒ§”Ö“cŒS•Ÿ“c’¬,137.8872038,34.6695814,4,Seibu
220640,”Ö“cŒS—³—m’¬,Ã‰ªŒ§”Ö“cŒS—³—m’¬,137.8157241,34.6792956,4,Seibu
220657,”Ö“cŒS–L“c’¬,Ã‰ªŒ§”Ö“cŒS–L“c’¬,137.8143352,34.7355244,4,Seibu
220665,”Ö“cŒS–L‰ª‘º,Ã‰ªŒ§”Ö“cŒS–L‰ª‘º,137.8137263,34.6829537,4,Seibu
220673,”Ö“cŒS—´ŽR‘º,Ã‰ªŒ§”Ö“cŒS—´ŽR‘º,138.3190276,35.0929397,4,Seibu
