"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","C:/Program Files/R/R-3.6.0/library","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.6.0"
"alluvial","alluvial","C:/Program Files/R/R-3.6.0/library","0.1-2",NA,NA,NA,NA,"devtools, testthat, reshape2, knitr, rmarkdown, dplyr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"Amelia","Amelia","C:/Program Files/R/R-3.6.0/library","1.7.5",NA,"R (>= 3.0.2), Rcpp (>= 0.11)","foreign, utils, grDevices, graphics, methods, stats","Rcpp (>= 0.11), RcppArmadillo","tcltk, Zelig",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"askpass","askpass","C:/Program Files/R/R-3.6.0/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"assertthat","assertthat","C:/Program Files/R/R-3.6.0/library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.0"
"backports","backports","C:/Program Files/R/R-3.6.0/library","1.1.5",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.1"
"base","base","C:/Program Files/R/R-3.6.0/library","3.6.0","base",NA,NA,NA,"methods",NA,"Part of R 3.6.0",NA,NA,NA,NA,NA,"3.6.0"
"base64enc","base64enc","C:/Program Files/R/R-3.6.0/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.0"
"bayesplot","bayesplot","C:/Program Files/R/R-3.6.0/library","1.7.0",NA,"R (>= 3.1.0)","dplyr (>= 0.8.0), ggplot2 (>= 2.2.1), ggridges, glue,
reshape2, rlang (>= 0.3.0), stats, tibble, tidyselect, utils",NA,"gridExtra (>= 2.2.1), hexbin, knitr (>= 1.16), loo (>=
2.0.0), RColorBrewer, rmarkdown (>= 1.0.0), rstan (>= 2.17.1),
rstanarm (>= 2.17.4), rstantools (>= 1.5.0), scales, shinystan
(>= 2.3.0), testthat (>= 2.0.0), vdiffr",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.6.1"
"BaylorEdPsych","BaylorEdPsych","C:/Program Files/R/R-3.6.0/library","0.5",NA,NA,NA,NA,"mvnmle, moments",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.6.0"
"BBmisc","BBmisc","C:/Program Files/R/R-3.6.0/library","1.11",NA,NA,"utils, methods, stats, checkmate (>= 1.8.0)",NA,"testthat, microbenchmark, codetools",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"BH","BH","C:/Program Files/R/R-3.6.0/library","1.69.0-1",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.6.0"
"biglasso","biglasso","C:/Program Files/R/R-3.6.0/library","1.3-7",NA,"R (>= 3.2.0), bigmemory (>= 4.5.0), Matrix, ncvreg","Rcpp (>= 0.12.1), methods","Rcpp, RcppArmadillo, bigmemory, BH","parallel, testthat, R.rsp",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"bigmemory","bigmemory","C:/Program Files/R/R-3.6.0/library","4.5.36",NA,"R (>= 3.2.0),","methods, Rcpp, utils, bigmemory.sri","BH, Rcpp","testthat","biganalytics, bigtabulate","LGPL-3 | Apache License 2.0",NA,NA,NA,NA,"yes","3.6.3"
"bigmemory.sri","bigmemory.sri","C:/Program Files/R/R-3.6.0/library","0.1.3",NA,NA,"methods",NA,NA,"bigmemory, synchronicity","LGPL-3 | Apache License 2.0",NA,NA,NA,NA,"no","3.6.0"
"BiocGenerics","BiocGenerics","C:/Program Files/R/R-3.6.0/library","0.30.0",NA,"R (>= 3.6.0), methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, Rsamtools,
AnnotationDbi, oligoClasses, oligo, affyPLM, flowClust, affy,
DESeq2, MSnbase, annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.6.0"
"BiocManager","BiocManager","C:/Program Files/R/R-3.6.0/library","1.30.4",NA,"R (>= 3.5.0)","utils",NA,"BiocStyle, BiocVersion, remotes, testthat, knitr, withr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.6.0"
"BiocVersion","BiocVersion","C:/Program Files/R/R-3.6.0/library","3.9.0",NA,"R (>= 3.6.0), R (< 3.7.0)",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.6.0"
"bit","bit","C:/Program Files/R/R-3.6.0/library","1.1-14",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.6.0"
"bit64","bit64","C:/Program Files/R/R-3.6.0/library","0.9-7",NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.6.0"
"bitops","bitops","C:/Program Files/R/R-3.6.0/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
"blob","blob","C:/Program Files/R/R-3.6.0/library","1.2.0",NA,NA,"methods, prettyunits, rlang, vctrs (>= 0.2.0)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.2"
"bnlearn","bnlearn","C:/Program Files/R/R-3.6.0/library","4.4.1",NA,"R (>= 2.14.0), methods",NA,NA,"parallel, graph, Rgraphviz, lattice, gRain, ROCR, Rmpfr, gmp",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
"boot","boot","C:/Program Files/R/R-3.6.0/library","1.3-22","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.6.0"
"broman","broman","C:/Program Files/R/R-3.6.0/library","0.69-5",NA,"R (>= 2.15.0)","utils, graphics, grDevices, stats, assertthat, RPushbullet,
jsonlite, ggplot2, grid",NA,"testthat, devtools, roxygen2",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.0"
"broom","broom","C:/Program Files/R/R-3.6.0/library","0.7.0",NA,"R (>= 3.1)","backports, dplyr, ellipsis, generics (>= 0.0.2), glue,
methods, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr",NA,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot,
btergm, car, caret, cluster, coda, covr, drc, e1071, emmeans,
epiR, ergm, fixest (>= 0.3.1), gam (>= 1.15), gamlss,
gamlss.data, gamlss.dist, gee, geepack, ggplot2, glmnet,
glmnetUtils, gmm, Hmisc, irlba, joineRML, Kendall, knitr, ks,
Lahman, lavaan, leaps, lfe, lm.beta, lme4, lmodel2, lmtest,
lsmeans, maps, maptools, MASS, Matrix, mclogit, mclust,
mediation, metafor, mfx, mgcv, modeldata, modeltests, muhaz,
multcomp, network, nnet, orcutt (>= 2.2), ordinal, plm, poLCA,
psych, quantreg, rgeos, rmarkdown, robust, robustbase, rsample,
sandwich, sp, spdep, spatialreg, speedglm, spelling,
statnet.common, survey, survival, systemfit, testthat (>=
2.1.0), tseries, zoo",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"broom.mixed","broom.mixed","C:/Program Files/R/R-3.6.0/library","0.2.6",NA,NA,"broom, dplyr, tidyr, plyr, purrr, tibble, reshape2, nlme,
methods, stringr, coda, TMB, cubelyr",NA,"knitr, testthat, ggplot2, Matrix, MCMCglmm, lme4, brms, mgcv,
gamlss, gamlss.data, lmerTest, pbkrtest, glmmADMB, glmmTMB,
dotwhisker, pander, R2jags, GLMMadaptive, rstan, rstanarm",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.3"
"callr","callr","C:/Program Files/R/R-3.6.0/library","3.3.2",NA,NA,"processx (>= 3.4.0), R6, utils",NA,"cliapp, covr, crayon, fansi, knitr, pingr, ps, rmarkdown,
rprojroot, spelling, testthat, tibble, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"car","car","C:/Program Files/R/R-3.6.0/library","3.0-4",NA,"R (>= 3.5.0), carData (>= 3.0-0)","abind, MASS, mgcv, nnet, pbkrtest (>= 0.4-4), quantreg,
grDevices, utils, stats, graphics, maptools, rio, lme4, nlme",NA,"alr4, boot, coxme, leaps, lmtest, Matrix, MatrixModels, rgl
(>= 0.93.960), sandwich, SparseM, survival, survey",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"carData","carData","C:/Program Files/R/R-3.6.0/library","3.0-2",NA,"R (>= 3.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.0"
"caret","caret","C:/Program Files/R/R-3.6.0/library","6.0-84",NA,"R (>= 3.2.0), lattice (>= 0.20), ggplot2","foreach, methods, plyr, ModelMetrics (>= 1.1.0), nlme,
reshape2, stats, stats4, utils, grDevices, recipes (>= 0.1.4),
withr (>= 2.0.0)",NA,"BradleyTerry2, e1071, earth (>= 2.2-3), fastICA, gam (>=
1.15), ipred, kernlab, knitr, klaR, MASS, ellipse, mda, mgcv,
mlbench, MLmetrics, nnet, party (>= 0.9-99992), pls, pROC,
proxy, randomForest, RANN, spls, subselect, pamr, superpc,
Cubist, testthat (>= 0.9.1), rpart, dplyr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
